DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.393220591914762 38 38
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.3142143872594332 39 39
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.3096231956184141 40 40
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.2552508456601288 41 41
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.25275548859305985 42 42
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.23689204532345798 43 43
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.2220665000435318 44 44
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.21864157586139044 45 45
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.19676022582007135 46 46
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.1775395098261754 47 47
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.1754834830831271 48 48
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.1706581423197946 49 49
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.14668497663083002 50 50
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.11442175593024473 51 51
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.07956992340974267 52 52
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.06662705789401002 53 53
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.06518235212879375 54 54
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.05599672068054673 55 55
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.055253491946359645 56 56
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.03299928358189419 57 57
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.03289665549101528 58 58
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.02806720226151782 59 59
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.02427191854654609 60 60
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.01870067005470588 61 61
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.01585633980625545 62 62
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.014923292610106387 63 63
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.014517595254282867 64 64
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.012661026169098477 65 65
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0110806812069697 66 66
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.004850312132148815 67 67
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.004812088120473845 68 68
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.004439439254610988 69 69
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.003997240320984474 70 70
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.003876233870720114 71 71
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0038389715463509333 72 72
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0026560935039086075 73 73
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.002254564775853396 74 74
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.001954388868391277 75 75
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0019292867403564173 76 76
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0013947511087124553 77 77
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0009729110097040916 78 78
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0009258964019736027 79 79
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.000908610085694761 80 80
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0009054611426506654 81 81
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0008337198166117332 82 82
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0008107692360468377 83 83
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0005780919518940664 84 84
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.00041553667781357717 85 85
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.00038543313509364907 86 86
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0003537796344730282 87 87
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.00032050228197277875 88 88
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0003092935825321774 89 89
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.00027555900955889 90 90
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.00026470740864681375 91 91
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0002251130373949195 92 92
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.00015359234664913402 93 93
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.0001445395530481619 94 94
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.00013059060358244778 95 95
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.00011707494718393718 96 96
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 9.314071255062117e-05 97 97
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 7.860502107348566e-05 98 98
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 5.965206888447483e-05 99 99
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 5.9391020705845676e-05 100 100
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.429673538908219e-05 101 101
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.0475322066413355e-05 102 102
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.7120744124763405e-05 103 103
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.628459808169282e-05 104 104
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.488029101106349e-05 105 105
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.4428794752395788e-05 106 106
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.0530020229614365e-05 107 107
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.6505046609438523e-05 108 108
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.645893863155834e-05 109 109
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.5073708219404125e-05 110 110
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 8.609820483229669e-06 111 111
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 7.633314453414641e-06 112 112
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 7.3316585158522685e-06 113 113
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 6.567084447794969e-06 114 114
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.995628465565005e-06 115 115
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.98666927484237e-06 116 116
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.808866421512903e-06 117 117
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.3092514115651284e-06 118 118
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.179085268811832e-06 119 119
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.064176065630363e-06 120 120
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.0253825994132058e-06 121 121
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.4369425187510387e-06 122 122
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.1042010541473246e-06 123 123
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.0341077540942933e-06 124 124
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 8.662209722842817e-07 125 125
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 6.225798898640278e-07 126 126
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 5.534811293728126e-07 127 127
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.6150314148007965e-07 128 128
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.459709816411305e-07 129 129
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.2691125423079939e-07 130 130
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.0881719819954014e-07 131 131
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.8593679129708107e-07 132 132
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.7622188863697374e-07 133 133
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.2180767328118236e-07 134 134
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.0273063821841788e-07 135 135
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 9.526370803314421e-08 136 136
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 9.311355597674265e-08 137 137
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 8.931870354444982e-08 138 138
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 6.866618917911183e-08 139 139
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 6.768853211269743e-08 140 140
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.495811367632996e-08 141 141
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.486997084995892e-08 142 142
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.49584894365762e-08 143 143
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.179273733167065e-08 144 144
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.9691136660403572e-08 145 145
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.278100907915359e-08 146 146
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.899786639114609e-08 147 147
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.8776155741306866e-08 148 148
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.4594299102554942e-08 149 149
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.3441152191262518e-08 150 150
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.1888779738455924e-08 151 151
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 9.430976888324949e-09 152 152
iter F[0] 153 60.572408217494164
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.309213286582875
0 0.5 1000000.0 1.0 61.005002123853984
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 138.5104901799333
1 0.5 1000000.0 1.0 80.96451729017222
1 0.25 1000000.0 1.0 65.78855632749014
1 0.125 1000000.0 1.0 61.89153391290111
1 0.0625 1000000.0 1.0 60.90410700698287
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 62.55543904905901
2 0.5 1000000.0 1.0 61.06816621288704
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 61.13519699554904
dx[free_params.index(i)],  0.005
dx  [0.025    0.003125 0.025    0.005   ]
0
1
2
3
Weight Matrix  [[  172.48281145  -208.4678931     37.26373678    77.23180733]
 [ -208.4678931   8539.68622313  -709.39068125 -3658.7370374 ]
 [   37.26373678  -709.39068125   198.30296816   330.09731759]
 [   77.23180733 -3658.7370374    330.09731759  5611.10019114]]
final chi2 from NM 60.572408217494164
trimming around  55688.4842
maxruncount  15
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 1280.7151521856301 1 1
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 349.94266796571367 2 2
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 191.5002673252202 3 3
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 177.00290991073055 4 4
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 131.1556559676616 5 5
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 81.05802335085713 6 6
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 58.74662794376192 7 7
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 56.46731738692648 8 8
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 55.999833935686596 9 9
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 40.42733024219956 10 10
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 22.418078383581744 11 11
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 22.153862535945336 12 12
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 21.700012550507353 13 13
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 19.189861154975645 14 14
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 19.045421649997948 15 15
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 16.638423258580104 16 16
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 7.570697684201036 17 17
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 6.975326881226138 18 18
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 6.633565343103044 19 19
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 6.008554243773624 20 20
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 5.922077124697424 21 21
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 4.365729858513539 22 22
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 3.4727655466795326 23 23
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 3.337113767133104 24 24
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 2.4370631780627576 25 25
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 2.395372989139574 26 26
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 2.228768758443607 27 27
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 1.4235872473650986 28 28
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 1.0193267246015694 29 29
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.9357234829279335 30 30
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.9277512443784772 31 31
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.8805340420012513 32 32
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.8296145020047305 33 33
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.714196794012679 34 34
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.4866026905684038 35 35
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.3585729423190074 36 36
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.32173073781337536 37 37
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.3134365265249528 38 38
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.31109746294590224 39 39
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.2265619470730087 40 40
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.18139418667168883 41 41
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.17181303593629593 42 42
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.09193361468201289 43 43
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 57.69260633129309 0.08461067028499514 44 44
[ 5.56909999e+04  2.27282729e+00 -9.68794535e-02 -4.37858006e-02] 57.68720482528818 0.018559029036744334 45 0
[ 5.56909962e+04  2.27319680e+00 -1.02158529e-01 -4.19060460e-02] 57.669500752968816 0.03314503684045178 46 0
[ 5.56909922e+04  2.27123239e+00 -1.09268616e-01 -4.32548219e-02] 57.66714327702614 0.025465504592617094 47 0
[ 5.56909922e+04  2.27123239e+00 -1.09268616e-01 -4.32548219e-02] 57.66714327702614 0.02546305426695028 48 1
[ 5.56909854e+04  2.27240986e+00 -1.01571060e-01 -4.21205504e-02] 57.66390291573351 0.023301909554668043 49 0
[ 5.56909854e+04  2.27240986e+00 -1.01571060e-01 -4.21205504e-02] 57.66390291573351 0.019356251259651458 50 1
[ 5.56909854e+04  2.27240986e+00 -1.01571060e-01 -4.21205504e-02] 57.66390291573351 0.005597837235306713 51 2
[ 5.56909935e+04  2.27262137e+00 -1.02568883e-01 -4.22389475e-02] 57.661807860865004 0.005335416161138085 52 0
[ 5.56909916e+04  2.27181279e+00 -1.05286460e-01 -4.27863511e-02] 57.66047420668229 0.004533520737560082 53 0
[ 5.56909927e+04  2.27235691e+00 -1.01291777e-01 -4.26204650e-02] 57.660468592688204 0.004383826701932492 54 0
[ 5.56909927e+04  2.27235691e+00 -1.01291777e-01 -4.26204650e-02] 57.660468592688204 0.003434323045304666 55 1
[ 5.56909889e+04  2.27237242e+00 -1.02457086e-01 -4.23834643e-02] 57.65955408931656 0.0026055537056137723 56 0
[ 5.56909889e+04  2.27237242e+00 -1.02457086e-01 -4.23834643e-02] 57.65955408931656 0.002253771548446082 57 1
[ 5.56909889e+04  2.27237242e+00 -1.02457086e-01 -4.23834643e-02] 57.65955408931656 0.0009201173657302775 58 2
[ 5.56909889e+04  2.27237242e+00 -1.02457086e-01 -4.23834643e-02] 57.65955408931656 0.0009145033716464468 59 3
[ 5.56909912e+04  2.27234639e+00 -1.01894064e-01 -4.26491457e-02] 57.65921949115367 0.001054023167441187 60 0
[ 5.56909912e+04  2.27234639e+00 -1.01894064e-01 -4.26491457e-02] 57.65921949115367 0.0006771975815311748 61 1
[ 5.56909906e+04  2.27234106e+00 -1.02988407e-01 -4.26980775e-02] 57.65912263670862 0.0006843036134043246 62 0
[ 5.56909895e+04  2.27212112e+00 -1.02979253e-01 -4.28053069e-02] 57.659009293886605 0.0005447954299526714 63 0
[ 5.56909895e+04  2.27212112e+00 -1.02979253e-01 -4.28053069e-02] 57.659009293886605 0.0002451528329459052 64 1
[ 5.56909895e+04  2.27212112e+00 -1.02979253e-01 -4.28053069e-02] 57.659009293886605 0.00021019726706583697 65 2
[ 5.56909906e+04  2.27228757e+00 -1.02439204e-01 -4.26684348e-02] 57.65896910242796 0.0001535342806562312 66 0
[ 5.56909906e+04  2.27228757e+00 -1.02439204e-01 -4.26684348e-02] 57.65896910242796 0.00011096935332233215 67 1
[ 5.56909898e+04  2.27215255e+00 -1.02776361e-01 -4.26714312e-02] 57.65894276058417 0.00013661620038618594 68 0
[ 5.56909903e+04  2.27216679e+00 -1.03106255e-01 -4.26891058e-02] 57.65893635319441 0.00013583569368336157 69 0
[ 5.56909898e+04  2.27226406e+00 -1.02616574e-01 -4.26246803e-02] 57.65893427035017 7.502353643218385e-05 70 0
[ 5.56909898e+04  2.27216943e+00 -1.02856926e-01 -4.27343600e-02] 57.658916559778135 5.254264982568202e-05 71 0
[ 5.56909903e+04  2.27223789e+00 -1.02639116e-01 -4.26741646e-02] 57.65890658468624 3.6175897925261324e-05 72 0
[ 5.56909903e+04  2.27223789e+00 -1.02639116e-01 -4.26741646e-02] 57.65890658468624 2.976850817049126e-05 73 1
[ 5.56909903e+04  2.27223789e+00 -1.02639116e-01 -4.26741646e-02] 57.65890658468624 2.7685663930299143e-05 74 2
[ 5.56909903e+04  2.27223789e+00 -1.02639116e-01 -4.26741646e-02] 57.65890658468624 2.7543339861324512e-05 75 3
[ 5.56909903e+04  2.27223789e+00 -1.02639116e-01 -4.26741646e-02] 57.65890658468624 2.09259556811503e-05 76 4
[ 5.56909900e+04  2.27218522e+00 -1.02757953e-01 -4.26877678e-02] 57.65890522963224 1.1330145895271926e-05 77 0
[ 5.56909900e+04  2.27219285e+00 -1.02807588e-01 -4.27055659e-02] 57.65890126075788 7.874867975488087e-06 78 0
[ 5.56909899e+04  2.27222801e+00 -1.02538287e-01 -4.26789482e-02] 57.658900534938226 6.90846362516595e-06 79 0
[ 5.56909899e+04  2.27222801e+00 -1.02538287e-01 -4.26789482e-02] 57.658900534938226 6.0497480163235196e-06 80 1
[ 5.56909901e+04  2.27221729e+00 -1.02664647e-01 -4.26852409e-02] 57.65889684034858 8.389283657095348e-06 81 0
[ 5.56909901e+04  2.27221729e+00 -1.02664647e-01 -4.26852409e-02] 57.65889684034858 4.4204092972677245e-06 82 1
[ 5.56909900e+04  2.27220513e+00 -1.02696851e-01 -4.27013701e-02] 57.658895137188395 5.721156611571132e-06 83 0
[ 5.56909901e+04  2.27220208e+00 -1.02626493e-01 -4.27036286e-02] 57.65889507782434 5.457113886109255e-06 84 0
[ 5.56909901e+04  2.27220208e+00 -1.02626493e-01 -4.27036286e-02] 57.65889507782434 5.169777708147194e-06 85 1
[ 5.56909901e+04  2.27222771e+00 -1.02563098e-01 -4.27032522e-02] 57.658894495451825 2.3448967567674117e-06 86 0
[ 5.56909901e+04  2.27222771e+00 -1.02563098e-01 -4.27032522e-02] 57.658894495451825 8.351780422799493e-07 87 1
[ 5.56909901e+04  2.27220065e+00 -1.02648841e-01 -4.27212971e-02] 57.658894370630655 7.665577399507129e-07 88 0
[ 5.56909900e+04  2.27220780e+00 -1.02649190e-01 -4.27059238e-02] 57.65889379717905 1.2806452929225998e-06 89 0
[ 5.56909900e+04  2.27220780e+00 -1.02649190e-01 -4.27059238e-02] 57.65889379717905 9.828019429392043e-07 90 1
[ 5.56909900e+04  2.27221295e+00 -1.02589974e-01 -4.27129842e-02] 57.65889364308194 1.0949439896990043e-06 91 0
[ 5.56909900e+04  2.27221700e+00 -1.02600346e-01 -4.27146691e-02] 57.65889360887155 8.86580274084281e-07 92 0
