DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.68224909e+04  4.20747758e+00  1.41421752e+00 -4.77997533e-02] 18.859242785809144 5.889320853214031e-07 80 0
[ 5.68224909e+04  4.20747758e+00  1.41421752e+00 -4.77997533e-02] 18.859242785809144 3.90667590721705e-07 81 1
[ 5.68224909e+04  4.20747758e+00  1.41421752e+00 -4.77997533e-02] 18.859242785809144 2.3738039445220238e-07 82 2
[ 5.68224908e+04  4.20748099e+00  1.41425995e+00 -4.78080012e-02] 18.859242742774192 2.4873289916627073e-07 83 0
[ 5.68224908e+04  4.20748099e+00  1.41425995e+00 -4.78080012e-02] 18.859242742774192 8.323873146309779e-08 84 1
[ 5.68224908e+04  4.20747619e+00  1.41420725e+00 -4.78040257e-02] 18.859242708244636 8.32390476546152e-08 85 0
[ 5.68224908e+04  4.20747619e+00  1.41420725e+00 -4.78040257e-02] 18.859242708244636 7.756450770557421e-08 86 1
[ 5.68224909e+04  4.20747815e+00  1.41421905e+00 -4.78028044e-02] 18.85924269503663 6.341216973737573e-08 87 0
[ 5.68224909e+04  4.20747815e+00  1.41421905e+00 -4.78028044e-02] 18.85924269503663 4.7737561459371136e-08 88 1
[ 5.68224908e+04  4.20747867e+00  1.41423600e+00 -4.78063452e-02] 18.85924268633524 2.232891915809887e-08 89 0
[ 5.68224908e+04  4.20747667e+00  1.41420961e+00 -4.78055238e-02] 18.85924268526694 2.2977697966553023e-08 90 0
[ 5.68224908e+04  4.20747667e+00  1.41420961e+00 -4.78055238e-02] 18.85924268526694 2.0893686780709686e-08 91 1
[ 5.68224908e+04  4.20747623e+00  1.41422492e+00 -4.78053781e-02] 18.859242680131842 1.490478851451371e-08 92 0
[ 5.68224908e+04  4.20747775e+00  1.41422300e+00 -4.78043198e-02] 18.859242678413015 1.388349346598261e-08 93 0
[ 5.68224908e+04  4.20747775e+00  1.41422300e+00 -4.78043198e-02] 18.859242678413015 7.922224654066667e-09 94 1
[ 5.68224908e+04  4.20747787e+00  1.41422898e+00 -4.78057931e-02] 18.859242677484854 7.782084310292703e-09 95 0
[ 5.68224908e+04  4.20747787e+00  1.41422898e+00 -4.78057931e-02] 18.859242677484854 2.64698840624078e-09 96 1
[ 5.68224908e+04  4.20747690e+00  1.41422502e+00 -4.78053480e-02] 18.85924267598375 2.796010534211746e-09 97 0
[ 5.68224908e+04  4.20747690e+00  1.41422502e+00 -4.78053480e-02] 18.85924267598375 2.42926390114917e-09 98 1
[ 5.68224908e+04  4.20747754e+00  1.41422391e+00 -4.78049146e-02] 18.85924267578726 1.9728645384020638e-09 99 0
[ 5.68224908e+04  4.20747754e+00  1.41422391e+00 -4.78049146e-02] 18.85924267578726 1.6975931771412434e-09 100 1
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 8.384333227695606e-10 101 0
iter F[0] 102 18.859242675707357
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 642.997441556749 1 1
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 182.34795602572885 2 2
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 55.45894081216368 3 3
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 45.14293913548132 4 4
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 43.53391576007452 5 5
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 28.738456832938517 6 6
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 28.539548608260382 7 7
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 15.280806621321155 8 8
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 11.674666659932473 9 9
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 10.241408409240346 10 10
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 9.73515266380764 11 11
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 9.68567335276001 12 12
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 8.801814984675463 13 13
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 4.452092295004977 14 14
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.972645544204454 15 15
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.6719279301883496 16 16
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.532542344458328 17 17
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.3877389648286247 18 18
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.3389399968893407 19 19
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 2.8643250122817108 20 20
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 2.6974752822584662 21 21
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.8026129555760058 22 22
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.6727692967315555 23 23
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.5034035562288572 24 24
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.9041221929365406 25 25
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.6183711832159382 26 26
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.6175105183840053 27 27
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.5754027639925319 28 28
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.5511574107198953 29 29
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.4933199227351537 30 30
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.4784936588599642 31 31
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.41642541649530074 32 32
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.31333019376894455 33 33
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.252532745243375 34 34
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.2426141036519347 35 35
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.23765205462543904 36 36
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.23645296417934603 37 37
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.22774280030662197 38 38
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.17129980902656428 39 39
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.12346743991272646 40 40
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.10262495242105629 41 41
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.09288961746018742 42 42
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.08825956771074672 43 43
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.07236127826874039 44 44
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.05124645877376821 45 45
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.05093877915913225 46 46
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.04336691453478991 47 47
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0414090031662937 48 48
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.04087769020743437 49 49
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.035050632625193145 50 50
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.021310546130138164 51 51
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.021073491299716807 52 52
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0194921458186208 53 53
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.017343902830820213 54 54
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.016397554927326752 55 55
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.01418814167276139 56 56
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.011247860537448418 57 57
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.006275658806600859 58 58
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.006115849481769686 59 59
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.005326439557872931 60 60
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.005304101362707314 61 61
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.004267407424539016 62 62
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.003838469501488362 63 63
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.003480276221235812 64 64
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0031427270977140154 65 65
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.00233497712684283 66 66
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0020165618779373062 67 67
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0014744081535020825 68 68
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0014402277156193577 69 69
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0013717765667564663 70 70
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0012876625488900117 71 71
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0012566006396390605 72 72
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0008351605735334999 73 73
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0006466633569992553 74 74
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0006128713370365801 75 75
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0005570390485942767 76 76
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0005071721463778545 77 77
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0004520429155903116 78 78
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0004141967454422968 79 79
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.000302384837297609 80 80
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.00024410287817744347 81 81
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.00021890211388608805 82 82
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.00020973979778915464 83 83
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.00018327716272636962 84 84
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.00017670249071954913 85 85
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.00014934219917606129 86 86
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 0.0001127582087043777 87 87
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 9.791674425585484e-05 88 88
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 8.313352779509842e-05 89 89
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 7.759665792761439e-05 90 90
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 6.905476497820473e-05 91 91
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 6.713077022624248e-05 92 92
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 6.462587196409686e-05 93 93
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 5.161035443634887e-05 94 94
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 4.1749323010265016e-05 95 95
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.391858421153415e-05 96 96
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.1702755158846685e-05 97 97
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 2.511346647082746e-05 98 98
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.8232922901262327e-05 99 99
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.5278719743605507e-05 100 100
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.366075934328137e-05 101 101
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.0397775284332056e-05 102 102
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.0265115257368507e-05 103 103
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.010457163985734e-05 104 104
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 9.042672786563344e-06 105 105
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 9.038919472459384e-06 106 106
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 4.990383523306718e-06 107 107
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 4.240124031440473e-06 108 108
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 4.105573371049331e-06 109 109
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.742391509575782e-06 110 110
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.2456028655758473e-06 111 111
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 2.7007520486677095e-06 112 112
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 2.476817765995065e-06 113 113
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 2.224667646544276e-06 114 114
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.9041791006202402e-06 115 115
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.2018727737483914e-06 116 116
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 9.707488004551124e-07 117 117
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 8.845801353629668e-07 118 118
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 8.57794233866116e-07 119 119
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 7.872183651613796e-07 120 120
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 7.409761408894155e-07 121 121
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 4.739109229490168e-07 122 122
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 4.437150948888302e-07 123 123
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 4.3322138054691095e-07 124 124
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.3566943713481123e-07 125 125
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.6393479995713278e-07 126 126
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.57164489422712e-07 127 127
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.4330548125940368e-07 128 128
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.268801383957907e-07 129 129
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.2411481264962276e-07 130 130
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.2060596077390073e-07 131 131
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 7.013719027781917e-08 132 132
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 6.78255887009982e-08 133 133
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 6.158381182785888e-08 134 134
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 5.123757063074663e-08 135 135
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 3.516801427849714e-08 136 136
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 2.9334028539551582e-08 137 137
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 2.712974733753981e-08 138 138
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.9075958590519804e-08 139 139
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 1.3210527782803183e-08 140 140
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.859242675707357 9.952636048637942e-09 141 141
iter F[0] 142 18.859242675707357
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 19.41376415153461
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 56.89852280999963
1 0.5 1000000.0 1.0 28.81200757764488
1 0.25 1000000.0 1.0 21.40507362929453
1 0.125 1000000.0 1.0 19.503058910579423
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 19.31066351246668
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 19.14881993373291
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   55.66156734   -10.92575489    -6.87656324    19.80017238]
 [  -10.92575489  4168.03975176  -292.76316919 -1206.61053176]
 [   -6.87656324  -292.76316919    45.14303419    72.91839683]
 [   19.80017238 -1206.61053176    72.91839683  2902.16446292]]
final chi2 from NM 18.859242675707357
trimming around  56820.5502
maxruncount  15
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 638.4306679088543 1 1
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 181.1735572855016 2 2
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 54.42650631600051 3 3
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 44.28037477610315 4 4
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 43.30030345929901 5 5
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 28.45355922233459 6 6
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 28.140124496603754 7 7
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 15.012911843058873 8 8
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 11.605480904719627 9 9
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 10.014084275233284 10 10
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 9.582710339996357 11 11
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 9.538532945192895 12 12
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 9.517589105706492 13 13
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 4.589711850979324 14 14
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 4.407670035250263 15 15
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 3.5850900466818985 16 16
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 2.893150123094337 17 17
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 2.24755493957932 18 18
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 2.000489778715238 19 19
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 1.8900516139325347 20 20
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 1.7278983824903271 21 21
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 1.5059767101414465 22 22
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 1.4230675595407618 23 23
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 1.040294948848448 24 24
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.9166406313691162 25 25
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.8218965778599454 26 26
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.6380286896976379 27 27
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.5189908049574115 28 28
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.517313269784534 29 29
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.46606923410001144 30 30
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.42576005879729095 31 31
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.26650809568839406 32 32
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.26520839536324914 33 33
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.24837253213820532 34 34
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.20157609511919716 35 35
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.1708534559740933 36 36
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.159288871275848 37 37
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.15462370209256093 38 38
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.1520312390156917 39 39
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.13088772366531742 40 40
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.10762970340702438 41 41
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.07395255041546989 42 42
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.06874297341290259 43 43
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.05753928003497322 44 44
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.05050393454261837 45 45
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.04011100609073992 46 46
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.03862619798552558 47 47
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.037580522385692205 48 48
[ 5.68224908e+04  4.20747766e+00  1.41422828e+00 -4.78055335e-02] 18.36284523593605 0.032509270122989875 49 49
