DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 6.495915272353159e-08 128 128
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 4.813890086552419e-08 129 129
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 3.824010974540215e-08 130 130
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 3.333461506827007e-08 131 131
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 3.257865444084018e-08 132 132
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 2.481623795347332e-08 133 133
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 2.319887215662675e-08 134 134
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 1.4982489915382757e-08 135 135
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 1.2920182257403212e-08 136 136
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 1.0647347892245307e-08 137 137
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 1.0560057717157179e-08 138 138
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.2882983107813 8.59763105154343e-09 139 139
iter F[0] 140 37.2882983107813
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 37.54661568163117
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 82.12387993529069
1 0.5 1000000.0 1.0 49.01918985493794
1 0.25 1000000.0 1.0 40.28891379727008
1 0.125 1000000.0 1.0 38.047102511342764
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 37.522585942420896
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 37.85095081450456
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.85080345   -51.15851708    -9.36705259     5.82693366]
 [  -51.15851708  4912.76417321  -164.95189681 -3404.24679237]
 [   -9.36705259  -164.95189681    23.42900722    53.45115816]
 [    5.82693366 -3404.24679237    53.45115816  5574.45151766]]
final chi2 from NM 37.2882983107813
trimming around  54055.339098
maxruncount  15
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 754.1416417956456 1 1
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 210.1206347089618 2 2
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 61.679725180560716 3 3
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 46.60191301965282 4 4
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 25.180538948151394 5 5
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 23.42710297452568 6 6
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 12.079729921963349 7 7
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 9.538041323727121 8 8
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 5.938296017966358 9 9
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 5.353339435566689 10 10
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 3.4105903592791407 11 11
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.4956775315403448 12 12
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.414603202497908 13 13
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.1845680609300686 14 14
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.115837836899047 15 15
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.015620885562882 16 16
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.8332343381224518 17 17
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.4923099690758406 18 18
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.3247078081847121 19 19
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.16917535384583 20 20
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.872826039011855 21 21
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.8099817410525532 22 22
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.5842515253927232 23 23
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.4917113617840485 24 24
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.4872586850459726 25 25
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.48588056142494906 26 26
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.41518098682412585 27 27
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.3323119844084701 28 28
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.17729280772576317 29 29
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.17218633243573578 30 30
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.1709870527990205 31 31
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.1592099258253512 32 32
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.14132777812482544 33 33
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.13835199162424772 34 34
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.13220964929771384 35 35
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.12492316541842996 36 36
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.10731832675636355 37 37
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.06902350372950394 38 38
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.06480601011998743 39 39
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.06294941071463711 40 40
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.05110565936524125 41 41
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.041887570916259165 42 42
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0321158830801096 43 43
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.030349493969445973 44 44
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.029556049992116584 45 45
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.029293516379816253 46 46
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.021229453069587123 47 47
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.021034760114098106 48 48
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.01650549662966938 49 49
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.012372250311813104 50 50
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.012097683249649549 51 51
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.008461824056801959 52 52
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.007777788112434791 53 53
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.005144293810708689 54 54
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.005058463041528682 55 55
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0046333595456786725 56 56
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0029845180315106745 57 57
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.002445518380518763 58 58
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0023118073092760483 59 59
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0019052911672190476 60 60
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.001695563103943698 61 61
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0014566721637194746 62 62
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0012194048437805804 63 63
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.001182779005226564 64 64
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0008830221886739764 65 65
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.000771374641892919 66 66
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0006067523693786825 67 67
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0005965355552390861 68 68
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0005475445932461298 69 69
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0005118305544513646 70 70
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.00039206783013412405 71 71
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.00034200817300700237 72 72
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.00033831916714177623 73 73
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0002746644619051608 74 74
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.00023902267215447637 75 75
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.000196564628460294 76 76
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0001620845132777049 77 77
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.0001460464376847881 78 78
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 0.00011090705355343289 79 79
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 9.142761552993761e-05 80 80
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 8.201569551857801e-05 81 81
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 7.870680475718927e-05 82 82
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 3.8530327614694215e-05 83 83
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 3.820205255777864e-05 84 84
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 3.762356410419443e-05 85 85
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 3.4632484585017664e-05 86 86
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.3885448605653892e-05 87 87
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.325288619431376e-05 88 88
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.2648101555944322e-05 89 89
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.0443386546276088e-05 90 90
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.6312420306974218e-05 91 91
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.5767844274705567e-05 92 92
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.4333581376035909e-05 93 93
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 7.942913299530119e-06 94 94
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 7.4612068630131034e-06 95 95
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 6.740707071628549e-06 96 96
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 6.337295836544854e-06 97 97
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 5.958709223818914e-06 98 98
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 5.940769348455888e-06 99 99
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 5.27586831822191e-06 100 100
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 4.919223336230516e-06 101 101
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 4.769604466048349e-06 102 102
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 4.570116459490237e-06 103 103
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.8643603542377605e-06 104 104
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.5029587078506665e-06 105 105
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.142380353120643e-06 106 106
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.9548815899383953e-06 107 107
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.9298572624393273e-06 108 108
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.4576046325487368e-06 109 109
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.153564369360538e-06 110 110
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 8.845579202443332e-07 111 111
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 7.857077548578673e-07 112 112
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 7.345211159304199e-07 113 113
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 7.293227213267528e-07 114 114
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 5.319929883285113e-07 115 115
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 3.124615801652908e-07 116 116
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.8367660576122944e-07 117 117
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 2.1770716074343e-07 118 118
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.851674369390821e-07 119 119
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.7779259309236295e-07 120 120
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.508321147980496e-07 121 121
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.331772736534731e-07 122 122
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 1.2303712537686806e-07 123 123
[ 5.40528419e+04  9.53389201e+00  5.12822932e-01 -3.25178684e-02] 37.289476017378256 7.935889811960806e-08 124 124
[ 5.40528418e+04  9.53389279e+00  5.12814253e-01 -3.25184600e-02] 37.2894760168739 3.365074974226445e-08 125 0
[ 5.40528418e+04  9.53389111e+00  5.12833786e-01 -3.25204647e-02] 37.28947600789156 3.210890753280182e-08 126 0
[ 5.40528418e+04  9.53388879e+00  5.12798732e-01 -3.25213520e-02] 37.289476003777814 3.307396667651119e-08 127 0
[ 5.40528418e+04  9.53388927e+00  5.12805357e-01 -3.25204706e-02] 37.28947599982274 1.755551437554459e-08 128 0
[ 5.40528418e+04  9.53389125e+00  5.12817982e-01 -3.25190276e-02] 37.28947599766573 1.9208165724649007e-08 129 0
[ 5.40528418e+04  9.53389125e+00  5.12817982e-01 -3.25190276e-02] 37.28947599766573 1.7976560684473952e-08 130 1
[ 5.40528418e+04  9.53389125e+00  5.12817982e-01 -3.25190276e-02] 37.28947599766573 1.0225825519682985e-08 131 2
[ 5.40528418e+04  9.53389125e+00  5.12817982e-01 -3.25190276e-02] 37.28947599766573 6.112081507581024e-09 132 3
[ 5.40528418e+04  9.53389125e+00  5.12817982e-01 -3.25190276e-02] 37.28947599766573 3.885219257426797e-09 133 4
[ 5.40528418e+04  9.53388891e+00  5.12799040e-01 -3.25201800e-02] 37.2894759931853 7.135952273529256e-09 134 0
[ 5.40528418e+04  9.53388935e+00  5.12812023e-01 -3.25203802e-02] 37.28947599274717 7.30384641656201e-09 135 0
[ 5.40528418e+04  9.53389001e+00  5.12813562e-01 -3.25191628e-02] 37.28947599214954 7.673200741464825e-09 136 0
[ 5.40528418e+04  9.53389001e+00  5.12813562e-01 -3.25191628e-02] 37.28947599214954 5.516191947663174e-09 137 1
[ 5.40528418e+04  9.53389036e+00  5.12813069e-01 -3.25194891e-02] 37.289475991977255 1.2080434430572495e-09 138 0
[ 5.40528418e+04  9.53388937e+00  5.12805352e-01 -3.25199789e-02] 37.28947599153997 1.5682530829508323e-09 139 0
[ 5.40528418e+04  9.53388997e+00  5.12813999e-01 -3.25194263e-02] 37.289475991406995 1.3401759701991978e-09 140 0
[ 5.40528418e+04  9.53388964e+00  5.12811759e-01 -3.25199472e-02] 37.289475991110685 1.038856112245412e-09 141 0
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.1937615340684715e-09 142 0
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 9.80037384579191e-10 143 1
iter F[0] 144 37.289475990783494
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 754.140788752103 1 1
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 210.11990401583128 2 2
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 61.67922329149447 3 3
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 46.60135115267291 4 4
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 25.179202022412447 5 5
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 23.42795499098765 6 6
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 12.079334885011228 7 7
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 9.537607111468546 8 8
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 5.937597183530784 9 9
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 5.3535303262263625 10 10
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 3.4102687675922354 11 11
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.495347124846255 12 12
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.41451846597095 13 13
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.1846274103794627 14 14
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.1154221455986715 15 15
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 2.0152852619945847 16 16
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.8331864171026666 17 17
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.492333125958723 18 18
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.3248867387634817 19 19
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 1.1688645665059312 20 20
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.8727306595933797 21 21
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.8098138591364687 22 22
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.5842492819425686 23 23
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.49163139425753855 24 24
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.4872974653668507 25 25
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.4856900753928457 26 26
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.41506214253228535 27 27
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.3323145038992621 28 28
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.17721786790371397 29 29
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.1721562332265023 30 30
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.17086274976078641 31 31
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.1591583822105278 32 32
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.14139842290632743 33 33
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.1384289310058051 34 34
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.13219424387259693 35 35
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.12489570505563563 36 36
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.10735902483256154 37 37
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.06910979495800973 38 38
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.06484520326296916 39 39
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.06298727001488658 40 40
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.05113158635847981 41 41
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.04192821176567918 42 42
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.03214510752034272 43 43
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.030407288763122153 44 44
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0295328261425567 45 45
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.02931088644803026 46 46
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.021258328516132963 47 47
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.02104199226367598 48 48
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.016528322146506014 49 49
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.012361019887471514 50 50
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.012094658630722677 51 51
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.008479605810727264 52 52
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.007786051307036246 53 53
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.005145677784987868 54 54
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0050557005620675 55 55
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0046255961516052935 56 56
[ 5.40528418e+04  9.53388992e+00  5.12812303e-01 -3.25194366e-02] 37.289475990783494 0.0029866626975021404 57 57
