DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.48124255e+04  5.58011582e+00 -2.63661238e+00  1.64807889e-02] 31.421649890911038 7.68182388810601e-08 95 0
[ 5.48124255e+04  5.58011582e+00 -2.63661238e+00  1.64807889e-02] 31.421649890911038 7.104430821414098e-08 96 1
[ 5.48124255e+04  5.58011582e+00 -2.63661238e+00  1.64807889e-02] 31.421649890911038 6.790509843312975e-08 97 2
[ 5.48124255e+04  5.58011582e+00 -2.63661238e+00  1.64807889e-02] 31.421649890911038 6.680868480657409e-08 98 3
[ 5.48124255e+04  5.58011175e+00 -2.63664072e+00  1.64783153e-02] 31.4216498880478 2.8288258846487224e-08 99 0
[ 5.48124255e+04  5.58011058e+00 -2.63662350e+00  1.64795476e-02] 31.421649884100173 1.3872639925693875e-08 100 0
[ 5.48124255e+04  5.58011312e+00 -2.63663428e+00  1.64811606e-02] 31.421649873287805 2.1703748132040346e-08 101 0
[ 5.48124255e+04  5.58011312e+00 -2.63663428e+00  1.64811606e-02] 31.421649873287805 1.7623232650976206e-08 102 1
[ 5.48124255e+04  5.58011391e+00 -2.63662289e+00  1.64803741e-02] 31.42164987189646 1.615133982113548e-08 103 0
[ 5.48124255e+04  5.58011214e+00 -2.63663483e+00  1.64793946e-02] 31.42164986798484 1.8563120818271273e-08 104 0
[ 5.48124255e+04  5.58011214e+00 -2.63663483e+00  1.64793946e-02] 31.42164986798484 1.6115333068000837e-08 105 1
[ 5.48124255e+04  5.58011214e+00 -2.63663483e+00  1.64793946e-02] 31.42164986798484 5.302965178088925e-09 106 2
[ 5.48124255e+04  5.58011214e+00 -2.63663483e+00  1.64793946e-02] 31.42164986798484 4.677392695384697e-09 107 3
[ 5.48124255e+04  5.58011214e+00 -2.63663483e+00  1.64793946e-02] 31.42164986798484 3.911619472773964e-09 108 4
[ 5.48124255e+04  5.58011300e+00 -2.63662505e+00  1.64798285e-02] 31.421649867564874 3.862446362745686e-09 109 0
[ 5.48124255e+04  5.58011300e+00 -2.63662505e+00  1.64798285e-02] 31.421649867564874 3.189462915997865e-09 110 1
[ 5.48124255e+04  5.58011300e+00 -2.63662505e+00  1.64798285e-02] 31.421649867564874 2.2496422502626956e-09 111 2
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 4.452928692444402e-09 112 0
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.6533371055847965e-09 113 1
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.3189841158455238e-09 114 2
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.2333708216137893e-09 115 3
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 7.479989960756939e-10 116 4
iter F[0] 117 31.421649865331503
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 370.61113072368187 1 1
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 105.49344120111074 2 2
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 38.92572199740171 3 3
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 33.357815709726395 4 4
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 25.63430662622133 5 5
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 16.694567852537205 6 6
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 10.420099882257361 7 7
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 8.420727396628749 8 8
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 8.185935893572626 9 9
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 7.111446033024009 10 10
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 5.268107589498825 11 11
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 3.81162204928701 12 12
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 3.347160442669029 13 13
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 3.233443855437862 14 14
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.8662406878183404 15 15
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.0998621812871505 16 16
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.0699070438238394 17 17
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.8819769375139757 18 18
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.8769864009607673 19 19
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.802012461378979 20 20
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.5220401653843325 21 21
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.252567431836212 22 22
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.8750037712657246 23 23
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.7237260058591772 24 24
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.5883217028448797 25 25
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.5412492811558636 26 26
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.4746466589430405 27 27
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.3998622038667854 28 28
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.32417774515424824 29 29
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.32386635673605113 30 30
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.2769262375360029 31 31
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.27358788116968924 32 32
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.18729484262906482 33 33
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.18193159438555284 34 34
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.15620968421868398 35 35
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.1373750645504117 36 36
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.1365186074093323 37 37
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.13549255307557928 38 38
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.12576953392096257 39 39
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.10727638999570033 40 40
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.09372241879714238 41 41
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.07598162012733667 42 42
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.04543856470313301 43 43
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.039354714589958206 44 44
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.035946748635474535 45 45
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.027649707102899157 46 46
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.027384623093063 47 47
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.02358734246583083 48 48
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.02314924931573259 49 49
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.015990029640470027 50 50
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.015203115962272307 51 51
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.014618187249027415 52 52
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.010684573196893865 53 53
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.010059217147514232 54 54
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.009610688449065208 55 55
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0063662825226415976 56 56
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.005580696337528224 57 57
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.004304557290431887 58 58
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.004115643604183816 59 59
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0037747909897944965 60 60
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.003456713749518059 61 61
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0025590493928326907 62 62
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0023623399180614513 63 63
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.002054476709339781 64 64
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0016141687102120272 65 65
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.001393071418807068 66 66
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0009882988805038906 67 67
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0007833736860369811 68 68
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0007363001705975591 69 69
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0006592772927440649 70 70
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0005833027747925712 71 71
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0003931285243545801 72 72
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.000379125709525141 73 73
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.00026745946640360785 74 74
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.000255398606302748 75 75
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.0001883281989520924 76 76
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.00013758441610534078 77 77
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.00012874338085566706 78 78
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 0.00011053176704223233 79 79
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 8.368796638080767e-05 80 80
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 7.81277441674888e-05 81 81
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 7.389854595629686e-05 82 82
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 7.28864353334302e-05 83 83
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 6.429520196604699e-05 84 84
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 3.0506727000556566e-05 85 85
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.781941362428597e-05 86 86
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.6942905840598996e-05 87 87
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.641459296981452e-05 88 88
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.6258759216801764e-05 89 89
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.3664372616138962e-05 90 90
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.3552148871175405e-05 91 91
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.2767595137196395e-05 92 92
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.2469117705981034e-05 93 93
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.8871108618867538e-05 94 94
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.5891128498424223e-05 95 95
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.260528686231055e-05 96 96
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.1659039778066926e-05 97 97
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.0467837984862172e-05 98 98
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 7.269553218947067e-06 99 99
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 6.079640414213827e-06 100 100
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 4.886070072984694e-06 101 101
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 4.790639732021873e-06 102 102
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 3.260075054356548e-06 103 103
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.5986610765471596e-06 104 104
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.834980626114202e-06 105 105
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.7103019018804844e-06 106 106
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.620106008459743e-06 107 107
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.5047765806741609e-06 108 108
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.336064126888914e-06 109 109
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 8.974131624484016e-07 110 110
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 8.79268242215403e-07 111 111
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 8.229403114512479e-07 112 112
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 6.74744036643915e-07 113 113
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 6.330376045582398e-07 114 114
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 5.031891525675292e-07 115 115
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 4.5811192705969006e-07 116 116
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.67242441509552e-07 117 117
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.56176583945944e-07 118 118
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.2117116671438453e-07 119 119
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.9562155273433746e-07 120 120
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.8163102666335362e-07 121 121
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.576936874414514e-07 122 122
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.3572656953897422e-07 123 123
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.221382426308537e-07 124 124
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.0105765113621601e-07 125 125
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 5.603604691373221e-08 126 126
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 5.5442530566551795e-08 127 127
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 5.5386202291174413e-08 128 128
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 4.5403261594856303e-08 129 129
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 4.228034811148973e-08 130 130
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 3.63728887009529e-08 131 131
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 2.2861414095132204e-08 132 132
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.9746948964893818e-08 133 133
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.9038822074435302e-08 134 134
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 1.7943854402346915e-08 135 135
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 31.421649865331503 9.214989660222273e-09 136 136
iter F[0] 137 31.421649865331503
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 31.814414006598295
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 53.33195496544447
1 0.5 1000000.0 1.0 37.15433532204376
1 0.25 1000000.0 1.0 32.88800915255924
1 0.125 1000000.0 1.0 31.79247202814588
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 31.755231383174596
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.05    0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[ 3.93561615e+01 -3.58168598e+01 -3.43017413e-01 -1.31404622e+01]
 [-3.58168598e+01  2.40076649e+03 -1.46087640e+02 -6.08822309e+02]
 [-3.43017413e-01 -1.46087640e+02  3.33577784e+01  1.01850150e+01]
 [-1.31404622e+01 -6.08822309e+02  1.01850150e+01  1.70765525e+03]]
final chi2 from NM 31.421649865331503
trimming around  54808.8723
maxruncount  15
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 360.2858981917813 1 1
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 102.88044934326602 2 2
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 36.48307558321781 3 3
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 31.868036128671008 4 4
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 25.15216700032925 5 5
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 16.208930377881785 6 6
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 9.770817574675256 7 7
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 8.210711939229782 8 8
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 7.8797892507773355 9 9
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 7.035365993112052 10 10
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 5.136926427382747 11 11
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 3.8118752644358764 12 12
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 3.342416548839239 13 13
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 3.169972131767956 14 14
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 2.881702052281632 15 15
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 2.0636189879019255 16 16
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 1.9520441351735087 17 17
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 1.8416581040939803 18 18
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 1.7718996072022222 19 19
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 1.7541653058086908 20 20
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 1.5093274225834001 21 21
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 1.4585625335806895 22 22
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 1.4148483394975742 23 23
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.8279553647459359 24 24
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.7710293939655202 25 25
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.579143913881893 26 26
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.5621524164411831 27 27
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.5340669826513391 28 28
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.37202119991240323 29 29
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.3314999315316314 30 30
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.24758393857580785 31 31
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.2448892006279273 32 32
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.16760701252461985 33 33
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.13837372764561806 34 34
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.1178378388455954 35 35
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.08866768944578496 36 36
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.06773954529413473 37 37
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.058259744667417124 38 38
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.05708109312700316 39 39
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.05313746462844193 40 40
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.04729195347450954 41 41
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.0457130423148584 42 42
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.04176763175142639 43 43
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.030014857908476245 44 44
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.028822795918731714 45 45
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.018127111880986035 46 46
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.014013388883142852 47 47
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.01257891795354027 48 48
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.007677372678770666 49 49
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.006304875100976659 50 50
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.003795532515734834 51 51
[ 5.48124255e+04  5.58011269e+00 -2.63663248e+00  1.64794982e-02] 30.21693054796215 0.0028863543072148445 52 52
[ 5.48124347e+04  5.57956537e+00 -2.63621046e+00  1.60771963e-02] 30.215722595450185 0.003921110753687174 53 0
[ 5.48124347e+04  5.57956537e+00 -2.63621046e+00  1.60771963e-02] 30.215722595450185 0.0038745133995234937 54 1
